"simnumber","sws.ol1","hapc.ol1","sws.ol2","hapc.ol2","sws.s","hapc.s","sws.d","hapc.d","bf.i05","bf.i01","bf.i001","r.w","r.r2","w.r2","p.blocks","c.blocks","p.type","c.type","p.autocorr","c.autocorr","r2","nsim","ol","rrmse","srmse","p.catch","c.catch","hol","hrmse","efficiency"
1,0.236111111111111,0.615740740740741,0.37037037037037,0.898148148148148,0.638888888888889,0.768518518518518,0.0245611964671424,-0.0125178177860047,"***","***","***",NA,1.03080618545651,1.29056982527293,3,3,"ar1","ar1",0.2,0.2,0.1,NA,1,94.8941383571123,94.9558970607371,1.02325581395349,0.757281553398058,1,95.8828476457666,0.66507594861907
2,0.236111111111111,0.615740740740741,0.37037037037037,0.893518518518518,0.638888888888889,0.768518518518518,0.0246623530091093,-0.0122396463046381,"***","***","***",NA,1.03080618545651,1.29056982527293,5,3,"ar1","ar1",0.2,0.2,0.1,NA,1,58.0246679766234,58.1222176158651,0.813953488372093,0.805825242718447,1,58.5342257596283,0.871960389153969
3,0.236111111111111,0.611111111111111,0.37037037037037,0.87962962962963,0.638888888888889,0.75,0.024603972174705,-0.0107567541530458,"***","***","***",NA,1.03080618545651,1.29056982527293,10,3,"ar1","ar1",0.2,0.2,0.1,NA,0.946236559139785,98.7802265959749,99.2843245380771,0.581395348837209,0.242718446601942,1,100.944921991155,0.861359106918471
4,0.236111111111111,0.615740740740741,0.37037037037037,0.87962962962963,0.638888888888889,0.768518518518518,0.0246364178375972,-0.0112665532666274,"***","***","***",NA,1.03080618545651,1.29056982527293,3,5,"ar1","ar1",0.2,0.2,0.1,NA,0.903225806451613,66.7362032033045,66.6069162073922,0.627906976744186,0.427184466019418,1,67.2134681248205,0.797519148513974
5,0.236111111111111,0.62037037037037,0.37037037037037,0.884259259259259,0.638888888888889,0.75,0.0245790622310516,-0.0102041019918875,"***","***","***",NA,1.03080618545651,1.29056982527293,5,5,"ar1","ar1",0.2,0.2,0.1,NA,1,68.5717827531773,68.6870019529579,0.697674418604651,0.281553398058252,1,69.3182954939678,0.861558710393429
6,0.241935483870968,0.71505376344086,0.301075268817204,0.854838709677419,0.693548387096774,0.801075268817204,-0.0441299910310767,-0.00947946359850015,"***","***","***",NA,1.00064369304805,1.29056151864238,10,5,"ar1","ar1",0.2,0.2,0.1,NA,0.93010752688172,1.2718263962869,1.26557803395918,0.697674418604651,0.514563106796116,1,1.27002900624939,0.745393210416865
7,0.354838709677419,0.725806451612903,0.629032258064516,0.876344086021505,0.806451612903226,0.795698924731183,-0.0508901185447209,-0.0312732235805873,"***","***","***",NA,1.04185541216,1.25830671134338,3,10,"ar1","ar1",0.2,0.2,0.1,NA,0.989247311827957,92.9712173541982,93.335447501511,0.488372093023256,0.233009708737864,0.983870967741935,93.8691037987775,0.646737952031784
8,0.397849462365591,0.634408602150538,0.666666666666667,0.838709677419355,0.731182795698925,0.795698924731183,0.0756837879483808,0.0160313440510463," "," "," ",NA,1.00055190549184,1.29056983078446,5,10,"ar1","ar1",0.2,0.2,0.1,NA,1,57.4537972572527,57.717644761187,0.558139534883721,0.242718446601942,1,57.7662021752073,0.635979187929709
9,0.274193548387097,0.78494623655914,0.376344086021505,0.946236559139785,0.693548387096774,0.736559139784946,0.0692286637042031,0.0223476713955628," "," "," ",NA,1.01485945450743,1.29057126209059,10,10,"ar1","ar1",0.2,0.2,0.1,NA,0.994623655913978,77.0611807228397,77.1427198105527,0.581395348837209,0.0776699029126213,1,77.210352693824,0.711577894391888
10,0.311827956989247,0.731182795698925,0.67741935483871,0.854838709677419,0.774193548387097,0.763440860215054,0.0492330117524397,-0.00298074690559882,"***","***","***",NA,1.09474750907297,1.29056983051031,3,3,"random","ar1",NA,0.2,0.1,NA,0.849462365591398,94.3771172352717,94.8975412191658,0.674418604651163,0.533980582524272,1,96.2651584619093,0.614145610284069
11,0.28494623655914,0.580645161290323,0.56989247311828,0.752688172043011,0.801075268817204,0.779569892473118,0.0429924335649596,0.00781436097969411,"***","***","***",NA,1.00308023515871,1.26865230768484,5,3,"random","ar1",NA,0.2,0.1,NA,1,66.4519545113085,66.2361950538962,0.604651162790698,0.553398058252427,1,66.9553010861731,0.652158217056927
12,0.462365591397849,0.623655913978495,0.854838709677419,0.78494623655914,0.870967741935484,0.71505376344086,-0.0234441141359415,0.00691844906353603,"***","***","***",NA,1.02348651583494,1.29056538444724,10,3,"random","ar1",NA,0.2,0.1,NA,0.994623655913978,53.9042335697885,53.8473690441606,0.604651162790698,0.436893203883495,1,54.4730281133142,0.690854533909598
13,0.344086021505376,0.564516129032258,0.56989247311828,0.795698924731183,0.865591397849462,0.779569892473118,-0.0120568361003702,-0.00896051933565078,"***","***","***",NA,1.00041598316457,1.29056983093442,3,5,"random","ar1",NA,0.2,0.1,NA,1,1.32605828471415,1.31878696708754,0.534883720930233,0.58252427184466,1,1.33943439028726,0.753189066251469
14,0.446236559139785,0.682795698924731,0.844086021505376,0.838709677419355,0.854838709677419,0.736559139784946,0.0470991395646407,0.0222711542191486,"***","***","***",NA,1.02808315219023,1.29056982072787,5,5,"random","ar1",NA,0.2,0.1,NA,1,13.3652389753625,13.4099630776266,0.697674418604651,0.436893203883495,1,13.54501367385,0.686005462893933
15,0.446236559139785,0.763440860215054,0.67741935483871,0.860215053763441,0.924731182795699,0.779569892473118,-0.0522625818608387,-0.0368948432392351,"***","***","***",NA,1.03654978278856,1.29056064155818,10,5,"random","ar1",NA,0.2,0.1,NA,0.994623655913978,21.3561743565432,21.4126687406427,0.720930232558139,0.495145631067961,1,21.5815783759255,0.50895043754378
16,0.333333333333333,0.838709677419355,0.537634408602151,0.908602150537634,0.688172043010753,0.768817204301075,0.055365677138824,0.0130142476520638,"***","***","***",NA,1.02791298074632,1.2110263661946,3,10,"random","ar1",NA,0.2,0.1,NA,0.983870967741935,35.7411852504952,35.7770384192774,0.604651162790698,0.41747572815534,1,36.0479775311119,0.676129106706184
17,0.344086021505376,0.521505376344086,0.532258064516129,0.67741935483871,0.768817204301075,0.682795698924731,0.0815734388689904,0.0437383240063619,"***","***","***",NA,0.999430675183488,1.28970938567301,5,10,"random","ar1",NA,0.2,0.1,NA,1,48.064321629452,48.3587084882702,0.627906976744186,0.41747572815534,1,49.1516023145528,0.718768532190086
18,0.591397849462366,0.801075268817204,0.82258064516129,0.903225806451613,0.833333333333333,0.811827956989247,-0.018321453433487,0.0268531729034522,"***","***","***",NA,1.00503694511431,1.29058019019587,10,10,"random","ar1",NA,0.2,0.1,NA,1,50.4945193406475,50.5973277542255,0.697674418604651,0.504854368932039,1,50.8197047845166,0.669282281262421
19,0.301075268817204,0.5,0.580645161290323,0.811827956989247,0.844086021505376,0.747311827956989,-0.000224497809290504,0.0360971234699836,"***","***","***",NA,1.0071356310922,1.29221871274278,3,3,"randomwalk","ar1",NA,0.2,0.1,NA,0.973118279569892,49.4022695027982,49.439963134279,0.651162790697674,0.563106796116505,1,49.8730564256925,1.00739937403503
20,0.236559139784946,0.537634408602151,0.591397849462366,0.790322580645161,0.720430107526882,0.67741935483871,-0.0699584135074297,-0.0155776188208768,"***","***","***",NA,1.01010817876319,1.29056983093396,5,3,"randomwalk","ar1",NA,0.2,0.1,NA,0.973118279569892,16.9309466185697,16.9288426839454,0.697674418604651,0.533980582524272,1,17.1011265333818,0.55988185047448
21,0.489247311827957,0.698924731182796,0.709677419354839,0.870967741935484,0.919354838709677,0.790322580645161,0.0562820766492039,0.00784034309330698,"***","***","***",NA,1.0070706683769,1.15878549570622,10,3,"randomwalk","ar1",NA,0.2,0.1,NA,1,57.8008451159456,57.797100044546,0.511627906976744,0.0970873786407767,1,58.0405919549055,0.603163550820081
22,0.478494623655914,0.768817204301075,0.827956989247312,0.887096774193548,0.854838709677419,0.817204301075269,-0.0196193296072243,0.00475009407985449," "," "," ",NA,1.00892751709357,1.23760189886897,3,5,"randomwalk","ar1",NA,0.2,0.1,NA,1,15.122064694392,15.1473998236684,0.395348837209302,0.135922330097087,1,15.1982643488408,0.565425076089628
23,0.731182795698925,0.634408602150538,0.967741935483871,0.89247311827957,0.93010752688172,0.779569892473118,0.022855408223391,-0.00771212004227849," "," ","***",NA,1.01414632445461,1.28642547847218,5,5,"randomwalk","ar1",NA,0.2,0.1,NA,0.994623655913978,42.3720178013408,42.6466026493916,0.558139534883721,0.16504854368932,1,42.787859064327,0.58153735983597
24,0.32258064516129,0.403225806451613,0.537634408602151,0.693548387096774,0.833333333333333,0.741935483870968,0.0988881151662325,0.0221398037045781," "," "," ",NA,0.999407550642395,1.2860710567618,10,5,"randomwalk","ar1",NA,0.2,0.1,NA,1,39.3981155423473,39.308600814382,0.534883720930233,0.087378640776699,1,39.3856740180499,0.668463246999682
25,0.349462365591398,0.811827956989247,0.532258064516129,0.887096774193548,0.833333333333333,0.827956989247312,-0.0291579804210887,-0.00886421658844997," "," ","***",NA,1.03885952538836,1.28728522914248,3,10,"randomwalk","ar1",NA,0.2,0.1,NA,1,61.621451627699,61.4329818937963,0.581395348837209,0.233009708737864,0.983870967741935,61.5917128636368,0.747356110801484
26,0.263440860215054,0.801075268817204,0.327956989247312,0.93010752688172,0.887096774193548,0.795698924731183,0.028995262449397,-0.00230897460013291," "," "," ",NA,0.998865887901789,1.29056983065936,5,10,"randomwalk","ar1",NA,0.2,0.1,NA,0.973118279569892,76.693701430908,76.575324138876,0.581395348837209,0.485436893203884,1,76.6461000973044,0.699932859269585
27,0.532258064516129,0.747311827956989,0.67741935483871,0.795698924731183,0.833333333333333,0.774193548387097,0.0373753117595112,0.0707170279798329," "," "," ",NA,1.01542340134302,1.29056719218739,10,10,"randomwalk","ar1",NA,0.2,0.1,NA,1,70.3662616769614,70.2185740590764,0.511627906976744,0.106796116504854,1,70.3185855506344,0.661163947302274
28,0.467741935483871,0.672043010752688,0.833333333333333,0.82258064516129,0.913978494623656,0.763440860215054,-0.0304128582878941,-0.00523139379517618,"***","***","***",NA,1.00068980069771,1.29056957385655,3,3,"ar1","random",0.2,NA,0.1,NA,1,60.8950833035469,60.9301887214043,0.604651162790698,0.485436893203884,1,61.906513548566,0.602202509614307
29,0.467741935483871,0.682795698924731,0.752688172043011,0.833333333333333,0.838709677419355,0.849462365591398,-0.0577361186488172,-0.0114448827479602,"***","***","***",NA,1.0149332981181,1.29005136962687,5,3,"ar1","random",0.2,NA,0.1,NA,1,25.7107846030963,25.7600018763511,0.581395348837209,0.504854368932039,1,26.1349633773213,0.656218549392581
30,0.274193548387097,0.56989247311828,0.532258064516129,0.71505376344086,0.827956989247312,0.720430107526882,-0.0655301989087487,-0.00932830860905397,"***","***","***",NA,0.998932797880544,1.29056897397899,10,3,"ar1","random",0.2,NA,0.1,NA,0.978494623655914,67.4789052948564,67.9762397762007,0.627906976744186,0.524271844660194,1,68.6296391124013,0.644167544348805
31,0.354838709677419,0.693548387096774,0.709677419354839,0.844086021505376,0.806451612903226,0.774193548387097,0.0482607058906288,0.0238400025828258,"***","***","***",NA,1.03091906697795,1.2775571525804,3,5,"ar1","random",0.2,NA,0.1,NA,1,24.1305543422042,24.1176103907645,0.395348837209302,0.271844660194175,1,24.4130239982031,0.664814648843018
32,0.317204301075269,0.639784946236559,0.467741935483871,0.865591397849462,0.768817204301075,0.833333333333333,-0.0429100001672462,0.0169049509134338,"***","***","***",NA,1.02488780420747,1.19859796418208,5,5,"ar1","random",0.2,NA,0.1,NA,0.940860215053763,12.576327207585,12.5571499318903,0.581395348837209,0.485436893203884,1,12.6459949999934,0.768626013198111
33,0.645161290322581,0.591397849462366,0.82258064516129,0.78494623655914,0.89247311827957,0.827956989247312,-0.0354715188313984,-0.0175963052529305,"***","***","***",NA,1.00488735298015,1.29057018565542,10,5,"ar1","random",0.2,NA,0.1,NA,1,103.166835953066,103.412737764943,0.604651162790698,0.242718446601942,1,104.161408467448,0.506339177459376
34,0.543010752688172,0.559139784946237,0.779569892473118,0.78494623655914,0.897849462365591,0.704301075268817,0.031314494358134,0.00369282960340956,"***","***","***",NA,1.01304266364796,1.29054664562504,3,10,"ar1","random",0.2,NA,0.1,NA,0.994623655913978,76.1262275719243,76.4495524230384,0.395348837209302,0.0485436893203883,1,76.9801759467777,0.629612378094115
35,0.198924731182796,0.543010752688172,0.306451612903226,0.698924731182796,0.672043010752688,0.747311827956989,-0.00321508604744544,-0.00125238222457463,"***","***","***",NA,1.00012137842437,1.13647832145559,5,10,"ar1","random",0.2,NA,0.1,NA,1,134.699887231216,134.604289304976,0.558139534883721,0.446601941747573,1,135.498591528208,0.618079696014092
36,0.39247311827957,0.478494623655914,0.505376344086022,0.704301075268817,0.849462365591398,0.752688172043011,0.0572356078744552,0.0170858027474201,"***","***","***",NA,0.999227209166182,1.27591575794021,10,10,"ar1","random",0.2,NA,0.1,NA,0.994623655913978,64.8485837525832,64.7855494944514,0.534883720930233,0.262135922330097,1,65.0257048056316,0.505073723762883
37,0.28494623655914,0.580645161290323,0.526881720430108,0.790322580645161,0.827956989247312,0.731182795698925,0.00755710476268657,-0.00862734313822813,"***","***","***",NA,1.01593288102707,1.29058464103302,3,3,"random","random",NA,NA,0.1,NA,1,57.6704669657976,57.7595795211309,0.558139534883721,0.475728155339806,1,58.3662109030564,0.784994597246847
38,0.403225806451613,0.693548387096774,0.709677419354839,0.806451612903226,0.89247311827957,0.790322580645161,0.0403626737467975,0.0212670944278588,"***","***","***",NA,1.00880208014595,1.29043119434741,5,3,"random","random",NA,NA,0.1,NA,0.978494623655914,110.914231385827,111.382615330782,0.581395348837209,0.330097087378641,1,112.045054816211,0.697412338031353
39,0.43010752688172,0.672043010752688,0.758064516129032,0.768817204301075,0.903225806451613,0.779569892473118,0.0451440108113372,0.000459906301191422,"***","***","***",NA,1.03863508341728,1.29268813011094,10,3,"random","random",NA,NA,0.1,NA,1,71.4736743387153,71.3708820059694,0.720930232558139,0.553398058252427,1,72.2985471243412,0.569452834924345
40,0.575268817204301,0.698924731182796,0.951612903225806,0.860215053763441,0.919354838709677,0.768817204301075,0.0367900124183716,0.00883335012886607,"***","***","***",NA,1.01405947627246,1.29056977701183,3,5,"random","random",NA,NA,0.1,NA,0.93010752688172,42.3188420734351,42.3515229746707,0.465116279069767,0.466019417475728,1,42.7203203062225,0.578066263732836
41,0.376344086021505,0.478494623655914,0.71505376344086,0.774193548387097,0.854838709677419,0.758064516129032,0.0394713887010083,0.00966347514309299,"***","***","***",NA,1.08443884610353,1.29057122953877,5,5,"random","random",NA,NA,0.1,NA,1,20.3261855612677,20.3692576592203,0.697674418604651,0.446601941747573,0.983870967741935,20.5471642086016,0.604840366154178
42,0.32258064516129,0.741935483870968,0.489247311827957,0.849462365591398,0.795698924731183,0.763440860215054,0.00186036036761796,0.0173298714963968,"***","***","***",NA,1.01157564584667,1.2905170054593,10,5,"random","random",NA,NA,0.1,NA,1,58.9004851469715,58.9172018919129,0.674418604651163,0.242718446601942,1,59.4558095007718,0.628114455026645
43,0.32258064516129,0.736559139784946,0.440860215053763,0.860215053763441,0.698924731182796,0.779569892473118,0.0247398831009137,0.0159263397411106,"***","***","***",NA,1.00983161580683,1.22952947627463,3,10,"random","random",NA,NA,0.1,NA,1,16.2320146041811,16.2315352017814,0.604651162790698,0.145631067961165,1,16.4329720315153,0.799955700770052
44,0.28494623655914,0.543010752688172,0.408602150537634,0.71505376344086,0.747311827956989,0.71505376344086,0.0263882555154015,0.0468745555688369,"***","***","***",NA,1.03927211385833,1.29056982223848,5,10,"random","random",NA,NA,0.1,NA,0.994623655913978,36.1441279433874,36.1667904724713,0.651162790697674,0.446601941747573,1,36.5075803502242,0.840622767873895
45,0.344086021505376,0.768817204301075,0.60752688172043,0.82258064516129,0.881720430107527,0.790322580645161,-0.0341176139796246,-0.0498774864894496,"***","***","***",NA,1.00711862224494,1.29056448256068,10,10,"random","random",NA,NA,0.1,NA,1,41.7668551303306,41.68974161947,0.651162790697674,0.203883495145631,1,41.9129772314616,0.463587727097523
46,0.623655913978495,0.666666666666667,0.935483870967742,0.82258064516129,0.924731182795699,0.758064516129032,-0.0433234509209518,-0.00737853993787096,"***","***","***",NA,1.0122183348647,1.29057009729547,3,3,"randomwalk","random",NA,NA,0.1,NA,1,56.5799547254129,56.7784280784929,0.627906976744186,0.572815533980582,1,57.4482713510472,0.531601358322
47,0.489247311827957,0.693548387096774,0.806451612903226,0.849462365591398,0.817204301075269,0.747311827956989,0.0505454648970583,0.0191631310990301,"***","***","***",NA,1.02656949264788,1.29057706881592,5,3,"randomwalk","random",NA,NA,0.1,NA,0.989247311827957,30.60325721398,30.6508013380739,0.558139534883721,0.543689320388349,1,30.9449780097998,0.589028838147611
48,0.17741935483871,0.639784946236559,0.301075268817204,0.811827956989247,0.650537634408602,0.790322580645161,0.00140953733584743,-0.00842077081130635,"***","***","***",NA,0.99627928491246,1.1842497215958,10,3,"randomwalk","random",NA,NA,0.1,NA,0.865591397849462,6.91269392986221,6.91415598650727,0.511627906976744,0.368932038834952,1,6.9931282712392,0.682068775205975
49,0.5,0.688172043010753,0.747311827956989,0.811827956989247,0.887096774193548,0.763440860215054,-0.0684386715109378,-0.0175815138096547,"***","***","***",NA,0.997944369440343,1.29535055127252,3,5,"randomwalk","random",NA,NA,0.1,NA,0.881720430107527,1.48841498790152,1.482282970502,0.488372093023256,0.223300970873786,1,1.49589922261562,0.613007760357688
50,0.543010752688172,0.268817204301075,0.774193548387097,0.467741935483871,0.935483870967742,0.596774193548387,0.0498497068129065,0.0185991079388087,"***","***","***",NA,1.02433391532382,1.29056905902975,5,5,"randomwalk","random",NA,NA,0.1,NA,1,115.330568891394,114.914741465241,0.604651162790698,0.504854368932039,1,115.833783201468,0.617261859825883
51,0.403225806451613,0.580645161290323,0.612903225806452,0.774193548387097,0.865591397849462,0.741935483870968,0.0374058465121515,0.0374805165484384,"***","***","***",NA,1.00920585365179,1.29056103543075,10,5,"randomwalk","random",NA,NA,0.1,NA,0.994623655913978,150.485981920882,150.979234420771,0.697674418604651,0.446601941747573,1,151.699925034063,0.471036029428353
52,0.596774193548387,0.709677419354839,0.876344086021505,0.790322580645161,0.876344086021505,0.779569892473118,-0.0237564104393398,0.00959453723797971,"***","***","***",NA,1.00528751750736,1.29059369612458,3,10,"randomwalk","random",NA,NA,0.1,NA,1,20.7552272190973,20.7837981537448,0.488372093023256,0.12621359223301,1,20.9284763744818,0.615855722369442
53,0.236559139784946,0.290322580645161,0.370967741935484,0.360215053763441,0.736559139784946,0.623655913978495,-0.0266689396467213,0.00914563259984451," "," "," ",NA,1.0060175007688,1.16416368639023,5,10,"randomwalk","random",NA,NA,0.1,NA,0.994623655913978,66.6880569859434,67.0320223053602,0.441860465116279,0.12621359223301,1,67.2256300735331,0.585334407334294
54,0.247311827956989,0.720430107526882,0.365591397849462,0.817204301075269,0.682795698924731,0.908602150537634,0.0990451378389235,0.0454061899186282,"***","***","***",NA,0.999522808721664,1.2905698291556,10,10,"randomwalk","random",NA,NA,0.1,NA,0.731182795698925,6.20460203350701,6.18011870875223,0.627906976744186,0.436893203883495,1,6.20714886408744,0.577541147223754
55,0.247311827956989,0.672043010752688,0.408602150537634,0.790322580645161,0.758064516129032,0.725806451612903,-0.0955507449403625,-0.00762867317371753,"***","***","***",NA,1.02849285185436,1.29056983093442,3,3,"ar1","randomwalk",0.2,NA,0.1,NA,1,26.8797757228145,26.8469856536266,0.418604651162791,0.233009708737864,1,27.0551923116425,0.879254289831638
56,0.473118279569892,0.473118279569892,0.801075268817204,0.725806451612903,0.854838709677419,0.682795698924731,0.0799173916692349,0.0167521387621595," ","**","***",NA,0.999300848595385,1.26068412344362,5,3,"ar1","randomwalk",0.2,NA,0.1,NA,1,53.7853049969774,54.0160728543489,0.488372093023256,0.0970873786407767,1,54.201836502557,0.845326463813417
57,0.483870967741935,0.688172043010753,0.89247311827957,0.854838709677419,0.795698924731183,0.768817204301075,-0.0451077667637594,0.00769262519061811," "," ","***",NA,1.01165916038628,1.28450837510209,10,3,"ar1","randomwalk",0.2,NA,0.1,NA,1,80.1190179958311,80.1745413462245,0.534883720930233,0.106796116504854,1,80.4169047435385,0.785569291888478
58,0.338709677419355,0.736559139784946,0.521505376344086,0.897849462365591,0.790322580645161,0.741935483870968,-0.03111842610129,0.00741190609754007,"***","***","***",NA,1.00222998737554,1.2905698309345,3,5,"ar1","randomwalk",0.2,NA,0.1,NA,1,6.32073425314714,6.32546461650379,0.744186046511628,0.446601941747573,1,6.42616787064978,0.746321852325971
59,0.252688172043011,0.365591397849462,0.5,0.483870967741935,0.736559139784946,0.596774193548387,-0.00315176949475321,0.0297688256182768,"***","***","***",NA,0.998451726419999,1.29056983093442,5,5,"ar1","randomwalk",0.2,NA,0.1,NA,0.967741935483871,21.0777390483037,20.9643636024698,0.651162790697674,0.592233009708738,0.989247311827957,21.0655196914328,0.635103671656627
60,0.424731182795699,0.327956989247312,0.564516129032258,0.440860215053763,0.849462365591398,0.672043010752688,-0.0954153412250646,-0.0388353480468703,"***","***","***",NA,1.03779298365647,1.28844240802317,10,5,"ar1","randomwalk",0.2,NA,0.1,NA,0.989247311827957,15.0555745791953,15.0262252520628,0.581395348837209,0.252427184466019,0.994623655913978,15.0721398083769,1.00931252319656
61,0.32258064516129,0.661290322580645,0.451612903225806,0.844086021505376,0.602150537634409,0.725806451612903,0.00393677180019282,-0.0224188612832064,"***","***","***",NA,1.02207416078174,1.28722353574031,3,10,"ar1","randomwalk",0.2,NA,0.1,NA,1,13.469255473977,13.4331501951902,0.488372093023256,0.213592233009709,1,13.514925064355,1.0648103598464
62,0.279569892473118,0.311827956989247,0.349462365591398,0.381720430107527,0.838709677419355,0.720430107526882,-0.0829191282581782,-0.00472018304447399," "," "," ",NA,1.01330010089603,1.29056935721483,5,10,"ar1","randomwalk",0.2,NA,0.1,NA,0.876344086021505,69.7381629567977,69.5994423229511,0.720930232558139,0.466019417475728,1,69.6399365261054,0.749924573126446
63,0.28494623655914,0.559139784946237,0.43010752688172,0.752688172043011,0.67741935483871,0.672043010752688,0.0892006672704008,0.037956932589347,"***","***","***",NA,1.04526603812328,1.28130240722776,10,10,"ar1","randomwalk",0.2,NA,0.1,NA,1,5.35980931962181,5.34655881868398,0.581395348837209,0.223300970873786,1,5.38982069868216,0.87329583815248
64,0.397849462365591,0.71505376344086,0.682795698924731,0.838709677419355,0.89247311827957,0.801075268817204,-0.0210266141631973,-0.00109613975427485,"***","***","***",NA,1.04094167160391,1.29070238580713,3,3,"random","randomwalk",NA,NA,0.1,NA,1,1.45197863799966,1.44404833650096,0.581395348837209,0.466019417475728,0.994623655913978,1.46088614182245,0.772868825007004
65,0.279569892473118,0.639784946236559,0.5,0.865591397849462,0.682795698924731,0.763440860215054,0.0280326454595791,0.000320161190076674,"***","***","***",NA,1.02932952845406,1.2808471965248,5,3,"random","randomwalk",NA,NA,0.1,NA,0.908602150537634,91.1835505331717,90.8575363424953,0.627906976744186,0.533980582524272,1,92.5684812594761,0.687978522516482
66,0.290322580645161,0.612903225806452,0.537634408602151,0.78494623655914,0.736559139784946,0.741935483870968,-0.0358592757251798,-0.00825030599661986," "," "," ",NA,1.01738941914571,1.14558679763854,10,3,"random","randomwalk",NA,NA,0.1,NA,1,29.7938184208493,29.8755893787529,0.441860465116279,0.0485436893203883,1,29.9445141838258,0.614359166787081
67,0.333333333333333,0.752688172043011,0.521505376344086,0.881720430107527,0.774193548387097,0.811827956989247,0.0142210535600804,-0.00151635341081613,"***","***","***",NA,1.01203328333161,1.29056983091738,3,5,"random","randomwalk",NA,NA,0.1,NA,1,47.7685172924382,47.7208353182137,0.511627906976744,0.543689320388349,0.978494623655914,48.2005111477595,0.776961579607212
68,0.564516129032258,0.763440860215054,0.956989247311828,0.854838709677419,0.89247311827957,0.801075268817204,0.0206341412307112,0.022094636847897," "," "," ",NA,1.00729428380534,1.29171352250756,5,5,"random","randomwalk",NA,NA,0.1,NA,1,104.659268319329,104.421893382551,0.558139534883721,0.213592233009709,1,104.62164464147,0.545951618063315
69,0.435483870967742,0.543010752688172,0.774193548387097,0.709677419354839,0.93010752688172,0.655913978494624,-0.034399268227135,-0.0563870413729377,"***","***","***",NA,1.04777932791111,1.28270629010265,10,5,"random","randomwalk",NA,NA,0.1,NA,1,86.7607880633648,86.4531191269245,0.465116279069767,0.0388349514563107,1,87.3072436552211,0.685785351044962
70,0.370967741935484,0.564516129032258,0.548387096774194,0.940860215053763,0.698924731182796,0.768817204301075,-0.0064557701271337,0.0175833014391155,"***","***","***",NA,0.99981339057165,1.29056982281145,3,10,"random","randomwalk",NA,NA,0.1,NA,1,86.3224977664265,86.2260606256819,0.534883720930233,0.475728155339806,1,87.3612369924142,0.596136930046563
71,0.327956989247312,0.478494623655914,0.505376344086022,0.596774193548387,0.795698924731183,0.67741935483871,-0.0869236085399574,-0.0423930616422984,"***","***","***",NA,1.00571227119271,1.29056947996567,5,10,"random","randomwalk",NA,NA,0.1,NA,1,85.546520505322,85.4391945551199,0.790697674418605,0.466019417475728,1,86.5757654467559,0.679905393063028
72,0.43010752688172,0.720430107526882,0.688172043010753,0.774193548387097,0.811827956989247,0.720430107526882,-0.0350126611746613,-0.0553210763320501,"***","***","***",NA,1.04418788521684,1.29056983093165,10,10,"random","randomwalk",NA,NA,0.1,NA,0.935483870967742,69.337461745626,69.2596825173295,0.674418604651163,0.456310679611651,1,69.5498703545863,0.615259879778519
73,0.543010752688172,0.71505376344086,0.924731182795699,0.897849462365591,0.919354838709677,0.827956989247312,0.0378228289203092,-0.00242111335887657,"***","***","***",NA,1.0075628994819,1.29056330944753,3,3,"randomwalk","randomwalk",NA,NA,0.1,NA,1,35.4329590489411,35.210099963027,0.604651162790698,0.466019417475728,1,35.4083054800864,0.606478004330473
