"p.blocks","c.blocks","p.type","c.type","hetvar","useGSS","p.autocorr","c.autocorr","r2","simnumber","ol","rrmse","srmse","p.catch","c.catch","hol","hrmse","efficiency"
3,3,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,1,1,50.8321302758762,51.0609504057009,0.534883720930233,0.517543859649123,0.986111111111111,51.3957326585455,0.977729812259036
5,3,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,2,1,52.4293728889364,52.0912046001525,0.441860465116279,0.280701754385965,0.99537037037037,52.340649534408,0.80873190728994
10,3,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,3,0.990740740740741,100.590414239739,100.456060311403,0.441860465116279,0.236842105263158,1,101.09378751673,0.881064565198929
3,5,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,4,1,39.9056005252217,39.8061690022039,0.697674418604651,0.464912280701754,1,39.993196678108,0.930103332378998
5,5,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,5,1,85.368425798778,85.4125495748722,0.488372093023256,0.245614035087719,1,86.1656254604708,0.860129697071226
10,5,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,6,0.976851851851852,127.228842475309,127.280914345098,0.604651162790698,0.456140350877193,1,127.790105308857,0.602763757861567
3,10,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,7,1,17.8742060929404,17.9675109815701,0.372093023255814,0.0964912280701754,1,18.0969420247329,0.723296131686446
5,10,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,8,1,206.731863348216,206.454228877856,0.558139534883721,0.473684210526316,1,207.494897834124,0.672005112775539
10,10,"ar1","ar1",TRUE,TRUE,0.5,0.5,0.1,9,1,3.87644763996569,3.88623364541351,0.465116279069767,0.254385964912281,1,3.89780430145284,0.976674217456095
3,3,"random","ar1",TRUE,TRUE,NA,0.5,0.1,10,1,128.662914284206,128.483841302291,0.674418604651163,0.473684210526316,1,129.598347637399,0.987829061912424
5,3,"random","ar1",TRUE,TRUE,NA,0.5,0.1,11,1,60.9869586770651,61.1377260258365,0.674418604651163,0.473684210526316,1,61.4778915468591,0.654116735292013
10,3,"random","ar1",TRUE,TRUE,NA,0.5,0.1,12,0.99537037037037,72.0469681997246,71.9648005242415,0.720930232558139,0.517543859649123,0.962962962962963,72.8013205219961,0.622998137340359
3,5,"random","ar1",TRUE,TRUE,NA,0.5,0.1,13,1,15.6692700356538,15.6860414161767,0.418604651162791,0.245614035087719,1,15.8421430105175,0.663004783419404
5,5,"random","ar1",TRUE,TRUE,NA,0.5,0.1,14,1,67.2278618558894,67.1894483056532,0.511627906976744,0.0877192982456141,0.861111111111111,68.0057643929122,0.815753715302443
10,5,"random","ar1",TRUE,TRUE,NA,0.5,0.1,15,1,124.408213112569,123.987397234596,0.511627906976744,0.219298245614035,0.990740740740741,124.925630433668,0.798195725788052
3,10,"random","ar1",TRUE,TRUE,NA,0.5,0.1,16,0.865740740740741,61.3047851948121,61.3747843239471,0.488372093023256,0.403508771929824,1,61.8716917046308,0.724074325692985
5,10,"random","ar1",TRUE,TRUE,NA,0.5,0.1,17,0.972222222222222,165.475550297427,165.915757865272,0.674418604651163,0.394736842105263,1,168.036410945059,0.843050888116246
10,10,"random","ar1",TRUE,TRUE,NA,0.5,0.1,18,1,51.1248017957824,51.181345877294,0.604651162790698,0.421052631578947,1,51.4897762621784,0.576223207830014
3,3,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,19,0.99537037037037,173.02118497568,173.603545611283,0.534883720930233,0.535087719298246,1,173.981672346415,0.683938828784303
5,3,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,20,1,130.213661977758,130.355154275653,0.348837209302326,0.131578947368421,1,130.799863365198,0.930956923481662
10,3,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,21,0.986111111111111,28.7082435789028,28.676843616827,0.651162790697674,0.508771929824561,1,28.826838851165,0.781464415141938
3,5,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,22,0.99537037037037,71.6018118073899,71.4491196617721,0.511627906976744,0.429824561403509,1,71.7101016610553,0.679229832241018
5,5,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,23,1,137.147711243404,136.985652929793,0.627906976744186,0.482456140350877,1,137.74858412657,0.653076683156016
10,5,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,24,0.949074074074074,75.840300433014,76.1944575128687,0.558139534883721,0.429824561403509,1,76.3846436608965,0.648012575179036
3,10,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,25,1,44.8058721667985,44.756268590874,0.534883720930233,0.508771929824561,1,44.7842384053322,0.658138160978634
5,10,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,26,1,122.181499429898,121.950874413743,0.534883720930233,0.543859649122807,1,122.122020406616,0.594592744270833
10,10,"randomwalk","ar1",TRUE,TRUE,NA,0.5,0.1,27,0.990740740740741,118.541787289896,118.639524823752,0.674418604651163,0.421052631578947,1,118.734373592973,0.592160633425158
3,3,"ar1","random",TRUE,TRUE,0.5,NA,0.1,28,0.99537037037037,24.4174220182226,24.4138267273313,0.372093023255814,0.298245614035088,1,24.6921339990788,0.763665616342403
5,3,"ar1","random",TRUE,TRUE,0.5,NA,0.1,29,1,116.757639365542,116.208311406253,0.627906976744186,0.570175438596491,1,117.373451843437,0.726120349591314
10,3,"ar1","random",TRUE,TRUE,0.5,NA,0.1,30,0.986111111111111,148.078431145075,148.577384490132,0.534883720930233,0.543859649122807,1,150.099607285285,0.77809509695798
3,5,"ar1","random",TRUE,TRUE,0.5,NA,0.1,31,0.990740740740741,46.8994278520469,46.9037307635947,0.581395348837209,0.5,0.99537037037037,47.4118615660335,0.696170599496937
5,5,"ar1","random",TRUE,TRUE,0.5,NA,0.1,32,0.99537037037037,27.2825275388227,27.3060813709309,0.348837209302326,0.359649122807018,1,27.5839395313634,0.653299753457184
10,5,"ar1","random",TRUE,TRUE,0.5,NA,0.1,33,0.972222222222222,12.7449996937934,12.7302033788227,0.325581395348837,0.280701754385965,1,12.8238948268854,0.67912641162692
3,10,"ar1","random",TRUE,TRUE,0.5,NA,0.1,34,1,74.5545308652124,74.2320157659626,0.511627906976744,0.5,0.884259259259259,74.6004716335014,0.630390660169881
5,10,"ar1","random",TRUE,TRUE,0.5,NA,0.1,35,0.990740740740741,48.3239735117946,48.0493891048654,0.395348837209302,0.228070175438597,1,48.1555555463112,0.620282279221903
10,10,"ar1","random",TRUE,TRUE,0.5,NA,0.1,36,0.99537037037037,118.466246177837,119.192997631156,0.325581395348837,0.254385964912281,1,119.448657889419,0.49049133438549
3,3,"random","random",TRUE,TRUE,NA,NA,0.1,37,0.953703703703704,129.841187629361,129.906172569396,0.558139534883721,0.464912280701754,1,132.280368580122,0.686007752920819
5,3,"random","random",TRUE,TRUE,NA,NA,0.1,38,0.986111111111111,61.5448080622879,61.8110476653799,0.651162790697674,0.552631578947368,1,63.0179640203411,1.15693497808713
10,3,"random","random",TRUE,TRUE,NA,NA,0.1,39,0.990740740740741,134.216880441493,134.276432933561,0.511627906976744,0.5,1,136.114162616827,0.648297324992975
3,5,"random","random",TRUE,TRUE,NA,NA,0.1,40,1,182.66986882546,182.524609401625,0.651162790697674,0.517543859649123,1,184.750032212627,0.642068336328339
5,5,"random","random",TRUE,TRUE,NA,NA,0.1,41,0.930555555555556,156.891732761284,156.858836213934,0.348837209302326,0.271929824561403,1,158.196039681283,0.542509484484592
10,5,"random","random",TRUE,TRUE,NA,NA,0.1,42,1,253.67682915613,253.220171155225,0.581395348837209,0.473684210526316,1,255.217260538081,0.598426754087021
3,10,"random","random",TRUE,TRUE,NA,NA,0.1,43,0.99537037037037,7.91868137007325,7.94193570066897,0.372093023255814,0.254385964912281,1,8.03957738248887,0.654499933427256
5,10,"random","random",TRUE,TRUE,NA,NA,0.1,44,0.990740740740741,115.511846038282,115.179449362118,0.697674418604651,0.5,0.990740740740741,115.977799070309,0.996551217061949
10,10,"random","random",TRUE,TRUE,NA,NA,0.1,45,1,135.755360149161,135.874878690975,0.418604651162791,0.0789473684210527,0.976851851851852,136.532384379087,0.757319272276255
3,3,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,46,0.990740740740741,312.558785007582,312.030977202912,0.418604651162791,0.201754385964912,1,313.535717978076,0.46776584398284
5,3,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,47,0.814814814814815,67.0102094550909,66.8742271827527,0.604651162790698,0.482456140350877,0.990740740740741,67.2841195456838,0.733850801251278
10,3,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,48,0.888888888888889,92.0294096873081,91.9461725854902,0.534883720930233,0.570175438596491,1,93.6493084805041,0.501468356478343
3,5,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,49,1,93.569775348096,94.0872910635498,0.604651162790698,0.508771929824561,1,94.9162627389806,0.73594218717683
5,5,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,50,0.893518518518518,18.2774889019447,18.2485425115484,0.674418604651163,0.526315789473684,1,18.3276551621991,0.796694347024988
10,5,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,51,0.981481481481482,15.947908377964,15.9568385759435,0.534883720930233,0.526315789473684,1,16.1036236690117,0.897225190424733
3,10,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,52,1,60.4502473500897,60.6045718418885,0.534883720930233,0.517543859649123,1,60.9093942551632,0.803530735081349
5,10,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,53,1,75.4479081753361,75.267713563828,0.511627906976744,0.447368421052632,1,75.8320312078406,0.969053375245116
10,10,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,54,0.99537037037037,114.377921023542,114.374596314956,0.441860465116279,0.201754385964912,1,114.624908684574,0.528471338888441
3,3,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,55,1,192.270105326458,193.087507430032,0.511627906976744,0.56140350877193,1,193.741177976451,0.661058962683288
5,3,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,56,1,59.1149303406984,58.8887258476335,0.627906976744186,0.482456140350877,0.99537037037037,59.2392008167235,1.1478016840089
10,3,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,57,1,66.6158994574702,66.4254156891723,0.604651162790698,0.56140350877193,1,66.6049738153142,0.695617904083404
3,5,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,58,0.930555555555556,68.093369509249,67.9347563063875,0.581395348837209,0.447368421052632,1,68.1683432643897,0.811969255693246
5,5,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,59,0.990740740740741,95.9866732753542,95.5799610422711,0.418604651162791,0.254385964912281,1,95.7706119186759,0.657039723198455
10,5,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,60,1,24.5580831472188,24.6189952932746,0.372093023255814,0.245614035087719,1,24.7467444154142,0.668479222353385
3,10,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,61,0.791666666666667,72.808258338226,72.9845611224622,0.465116279069767,0.464912280701754,0.967592592592593,73.5652592569462,0.705506198302043
5,10,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,62,0.99537037037037,58.37376977177,58.4216397259708,0.651162790697674,0.491228070175439,1,58.7872843614745,0.717325732994531
10,10,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,63,0.981481481481482,84.6696435977807,84.7266253493747,0.302325581395349,0.0350877192982456,1,84.8614332130463,0.739801754853218
3,3,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,64,0.837962962962963,198.178455001444,198.393562761933,0.465116279069767,0.552631578947368,1,199.445157980757,0.718906116049509
5,3,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,65,1,86.8649177337224,86.7898955697498,0.558139534883721,0.236842105263158,0.99537037037037,87.341979121104,0.911888322538028
10,3,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,66,1,19.3878831595975,19.4543078249023,0.651162790697674,0.552631578947368,0.99537037037037,19.6133175301701,0.818471027682087
3,5,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,67,0.824074074074074,85.4862645295046,85.4138770223021,0.581395348837209,0.482456140350877,1,85.9362056843695,0.677988317049811
5,5,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,68,1,27.8739867185462,27.6381528150381,0.488372093023256,0.166666666666667,1,28.3321515887501,0.718711742455265
